0000: 31ed          xor bp, bp
1056: 7c10          jl 1068
1058: 8b56f8        mov dx, [bp-8]
105b: 30f6          xor dh, dh
105d: 8b5c0a        mov bx, [si+a]
1060: ff440a        inc [si+a]
1063: 8817          mov [bx], dl
1065: 52            push dx
1066: eb0a          jmp short 1072
1068: 56            push si
1069: ff76f8        push [bp-8]
106c: e89105        call 1600
106f: 5b            pop bx
1070: 5b            pop bx
1071: 50            push ax
1072: 5a            pop dx
1073: 83faff        cmp dx, -1
1076: 7514          jne 108c
1078: 837eec00      cmp [bp-14], 0
107c: 7408          je 1086
107e: 8b46ec        mov ax, [bp-14]
1081: f7d8          neg ax
1083: e9c903        jmp 144f
1086: b8ffff        mov ax, ffff
1089: e9c303        jmp 144f
108c: ff46ec        inc [bp-14]
108f: e96ffe        jmp 0f01
1092: f7c72000      test di, 0020
1096: 7414          je 10ac
1098: 8b5e06        mov bx, [bp+6]
109b: 83c302        add bx, 2
109e: 895e06        mov [bp+6], bx
10a1: 8b5ffe        mov bx, [bx-2]
10a4: 8b56ec        mov dx, [bp-14]
10a7: 8917          mov [bx], dx
10a9: e955fe        jmp 0f01
10ac: f7c74000      test di, 0040
10b0: 7418          je 10ca
10b2: 8b46ec        mov ax, [bp-14]
10b5: 99            cwd
10b6: 8b5e06        mov bx, [bp+6]
10b9: 83c302        add bx, 2
10bc: 895e06        mov [bp+6], bx
10bf: 8b5ffe        mov bx, [bx-2]
10c2: 8907          mov [bx], ax
10c4: 895702        mov [bx+2], dx
10c7: e937fe        jmp 0f01
10ca: 8b5e06        mov bx, [bp+6]
10cd: 83c302        add bx, 2
10d0: 895e06        mov [bp+6], bx
10d3: 8b5ffe        mov bx, [bx-2]
10d6: 8b56ec        mov dx, [bp-14]
10d9: 8917          mov [bx], dx
10db: e923fe        jmp 0f01
10de: 8b5e06        mov bx, [bp+6]
10e1: 83c302        add bx, 2
10e4: 895e06        mov [bp+6], bx
10e7: 8b57fe        mov dx, [bx-2]
10ea: 8956e8        mov [bp-18], dx
10ed: 09d2          or dx, dx
10ef: 7505          jne 10f6
10f1: c746e83402    mov [bp-18], 0234
10f6: 8b56e8        mov dx, [bp-18]
10f9: 8956fe        mov [bp-2], dx
10fc: 837ef400      cmp [bp-c], 0
1100: 7509          jne 110b
1102: f7c70002      test di, 0200
1106: 7403          je 110b
1108: e90f01        jmp 121a
110b: 8b5efe        mov bx, [bp-2]
110e: 803f00        cmp byte [bx], 0
1111: 7503          jne 1116
1113: e90401        jmp 121a
1116: ff46fe        inc [bp-2]
1119: ff4ef4        dec [bp-c]
111c: ebde          jmp short 10fc
111e: f7c70002      test di, 0200
1122: 7507          jne 112b
1124: c746f40100    mov [bp-c], 0001
1129: eb0a          jmp short 1135
112b: 837ef870      cmp [bp-8], 70
112f: 7404          je 1135
1131: 81e7efff      and di, ffef
1135: 8b46f8        mov ax, [bp-8]
1138: 98            cbw
1139: 31db          xor bx, bx
113b: 53            push bx
113c: ff76f4        push [bp-c]
113f: 50            push ax
1140: ff76fe        push [bp-2]
1143: 57            push di
1144: 8d4606        lea ax, [bp+6]
1147: 50            push ax
1148: e819fc        call 0d64
114b: 83c40c        add sp, c
114e: 8946fe        mov [bp-2], ax
1151: e9c600        jmp 121a
1154: 81cf0004      or di, 0400
1158: f7c70002      test di, 0200
115c: 7507          jne 1165
115e: c746f40100    mov [bp-c], 0001
1163: eb04          jmp short 1169
1165: 81e7efff      and di, ffef
1169: 8b46f8        mov ax, [bp-8]
116c: 98            cbw
116d: bb0100        mov bx, 0001
1170: 53            push bx
1171: ff76f4        push [bp-c]
1174: 50            push ax
1175: ff76fe        push [bp-2]
1178: 57            push di
1179: 8d4606        lea ax, [bp+6]
117c: 50            push ax
117d: e8e4fb        call 0d64
1180: 83c40c        add sp, c
1183: 8946fe        mov [bp-2], ax
1186: e99100        jmp 121a
1189: 8b5e06        mov bx, [bp+6]
118c: 83c302        add bx, 2
118f: 895e06        mov [bp+6], bx
1192: ff77fe        push [bx-2]
1195: 8b5efe        mov bx, [bp-2]
1198: 5a            pop dx
1199: 8817          mov [bx], dl
119b: ff46fe        inc [bp-2]
119e: e97900        jmp 121a
11a1: f7c70002      test di, 0200
11a5: 740b          je 11b2
11a7: 837ef400      cmp [bp-c], 0
11ab: 7505          jne 11b2
11ad: c746f40100    mov [bp-c], 0001
11b2: f7c70002      test di, 0200
11b6: 7505          jne 11bd
11b8: c746f40600    mov [bp-c], 0006
11bd: 817ef40104    cmp [bp-c], 0401
11c2: 7205          jb 11c9
11c4: c746f40004    mov [bp-c], 0400
11c9: 81cf0004      or di, 0400
11cd: 8b46f8        mov ax, [bp-8]
11d0: 98            cbw
11d1: ff76f4        push [bp-c]
11d4: 50            push ax
11d5: ff76fe        push [bp-2]
11d8: 57            push di
11d9: 8d4606        lea ax, [bp+6]
11dc: 50            push ax
11dd: e84a07        call 192a
11e0: 83c40a        add sp, a
11e3: 8946fe        mov [bp-2], ax
11e6: eb32          jmp short 121a
11e8: 8b5e06        mov bx, [bp+6]
11eb: 83c302        add bx, 2
11ee: 895e06        mov [bp+6], bx
11f1: 8b57fe        mov dx, [bx-2]
11f4: 895606        mov [bp+6], dx
11f7: 83c202        add dx, 2
11fa: 895606        mov [bp+6], dx
11fd: 89d3          mov bx, dx
11ff: 8b57fe        mov dx, [bx-2]
1202: 895604        mov [bp+4], dx
1205: e9f9fc        jmp 0f01
1208: 8b5e04        mov bx, [bp+4]
120b: ff4604        inc [bp+4]
120e: 8a07          mov al, [bx]
1210: 98            cbw
1211: 8946f8        mov [bp-8], ax
1214: bbec01        mov bx, 01ec
1217: e93e08        jmp 1a58
121a: c746f22000    mov [bp-e], 0020
121f: f7c71000      test di, 0010
1223: 7405          je 122a
1225: c746f23000    mov [bp-e], 0030
122a: 8b56fe        mov dx, [bp-2]
122d: 2b56e8        sub dx, [bp-18]
1230: 8956fc        mov [bp-4], dx
1233: c746ee0000    mov [bp-12], 0000
1238: f7c71000      test di, 0010
123c: 7433          je 1271
123e: 837ef878      cmp [bp-8], 78
1242: 7406          je 124a
1244: 837ef858      cmp [bp-8], 58
1248: 7506          jne 1250
124a: f7c70800      test di, 0008
124e: 751e          jne 126e
1250: 837ef870      cmp [bp-8], 70
1254: 7418          je 126e
1256: f7c70004      test di, 0400
125a: 7415          je 1271
125c: 8b5ee8        mov bx, [bp-18]
125f: 803f2b        cmp byte [bx], 2b
1262: 740a          je 126e
1264: 803f2d        cmp byte [bx], 2d
1267: 7405          je 126e
1269: 803f20        cmp byte [bx], 20
126c: 7503          jne 1271
126e: ff46ee        inc [bp-12]
1271: 8b56f6        mov dx, [bp-a]
1274: 2b56fc        sub dx, [bp-4]
1277: 8956fa        mov [bp-6], dx
127a: 7f03          jnle 127f
127c: e93001        jmp 13af
127f: f7c70100      test di, 0001
1283: 7403          je 1288
1285: e92701        jmp 13af
1288: 8b56fa        mov dx, [bp-6]
128b: 0156ec        add [bp-14], dx
128e: 837eee00      cmp [bp-12], 0
1292: 7503          jne 1297
1294: e9d800        jmp 136f
1297: f7c70004      test di, 0400
129b: 7450          je 12ed
129d: ff4efc        dec [bp-4]
12a0: ff46ec        inc [bp-14]
12a3: 8b14          mov dx, [si]
12a5: 4a            dec dx
12a6: 8914          mov [si], dx
12a8: 7c15          jl 12bf
12aa: 8b5ee8        mov bx, [bp-18]
12ad: ff46e8        inc [bp-18]
12b0: 8a17          mov dl, [bx]
12b2: 30f6          xor dh, dh
12b4: 8b5c0a        mov bx, [si+a]
12b7: ff440a        inc [si+a]
12ba: 8817          mov [bx], dl
12bc: 52            push dx
12bd: eb11          jmp short 12d0
12bf: 8b5ee8        mov bx, [bp-18]
12c2: ff46e8        inc [bp-18]
12c5: 8a07          mov al, [bx]
12c7: 98            cbw
12c8: 56            push si
12c9: 50            push ax
12ca: e83303        call 1600
12cd: 5b            pop bx
12ce: 5b            pop bx
12cf: 50            push ax
12d0: 5a            pop dx
12d1: 83faff        cmp dx, -1
12d4: 7403          je 12d9
12d6: e99600        jmp 136f
12d9: 837eec00      cmp [bp-14], 0
12dd: 7408          je 12e7
12df: 8b46ec        mov ax, [bp-14]
12e2: f7d8          neg ax
12e4: e96801        jmp 144f
12e7: b8ffff        mov ax, ffff
12ea: e96201        jmp 144f
12ed: 836efc02      sub [bp-4], 2
12f1: 8346ec02      add [bp-14], 2
12f5: 8b14          mov dx, [si]
12f7: 4a            dec dx
12f8: 8914          mov [si], dx
12fa: 7c15          jl 1311
12fc: 8b5ee8        mov bx, [bp-18]
12ff: ff46e8        inc [bp-18]
1302: 8a17          mov dl, [bx]
1304: 30f6          xor dh, dh
1306: 8b5c0a        mov bx, [si+a]
1309: ff440a        inc [si+a]
130c: 8817          mov [bx], dl
130e: 52            push dx
130f: eb11          jmp short 1322
1311: 8b5ee8        mov bx, [bp-18]
1314: ff46e8        inc [bp-18]
1317: 8a07          mov al, [bx]
1319: 98            cbw
131a: 56            push si
131b: 50            push ax
131c: e8e102        call 1600
131f: 5b            pop bx
1320: 5b            pop bx
1321: 50            push ax
1322: 5a            pop dx
1323: 83faff        cmp dx, -1
1326: 7433          je 135b
1328: 8b14          mov dx, [si]
132a: 4a            dec dx
132b: 8914          mov [si], dx
132d: 7c15          jl 1344
132f: 8b5ee8        mov bx, [bp-18]
1332: ff46e8        inc [bp-18]
1335: 8a17          mov dl, [bx]
1337: 30f6          xor dh, dh
1339: 8b5c0a        mov bx, [si+a]
133c: ff440a        inc [si+a]
133f: 8817          mov [bx], dl
1341: 52            push dx
1342: eb11          jmp short 1355
1344: 8b5ee8        mov bx, [bp-18]
1347: ff46e8        inc [bp-18]
134a: 8a07          mov al, [bx]
134c: 98            cbw
134d: 56            push si
134e: 50            push ax
134f: e8ae02        call 1600
1352: 5b            pop bx
1353: 5b            pop bx
1354: 50            push ax
1355: 5a            pop dx
1356: 83faff        cmp dx, -1
1359: 7514          jne 136f
135b: 837eec00      cmp [bp-14], 0
135f: 7408          je 1369
1361: 8b46ec        mov ax, [bp-14]
1364: f7d8          neg ax
1366: e9e600        jmp 144f
1369: b8ffff        mov ax, ffff
136c: e9e000        jmp 144f
136f: 8b14          mov dx, [si]
1371: 4a            dec dx
1372: 8914          mov [si], dx
1374: 7c10          jl 1386
1376: 8b56f2        mov dx, [bp-e]
1379: 30f6          xor dh, dh
137b: 8b5c0a        mov bx, [si+a]
137e: ff440a        inc [si+a]
1381: 8817          mov [bx], dl
1383: 52            push dx
1384: eb0a          jmp short 1390
1386: 56            push si
1387: ff76f2        push [bp-e]
138a: e87302        call 1600
138d: 5b            pop bx
138e: 5b            pop bx
138f: 50            push ax
1390: 5a            pop dx
1391: 83faff        cmp dx, -1
1394: 7514          jne 13aa
1396: 837eec00      cmp [bp-14], 0
139a: 7408          je 13a4
139c: 8b46ec        mov ax, [bp-14]
139f: f7d8          neg ax
13a1: e9ab00        jmp 144f
13a4: b8ffff        mov ax, ffff
13a7: e9a500        jmp 144f
13aa: ff4efa        dec [bp-6]
13ad: 75c0          jne 136f
13af: 8b56fc        mov dx, [bp-4]
13b2: 0156ec        add [bp-14], dx
13b5: ff4efc        dec [bp-4]
13b8: 7c45          jl 13ff
13ba: 8b14          mov dx, [si]
13bc: 4a            dec dx
13bd: 8914          mov [si], dx
13bf: 7c15          jl 13d6
13c1: 8b5ee8        mov bx, [bp-18]
13c4: ff46e8        inc [bp-18]
13c7: 8a17          mov dl, [bx]
13c9: 30f6          xor dh, dh
13cb: 8b5c0a        mov bx, [si+a]
13ce: ff440a        inc [si+a]
13d1: 8817          mov [bx], dl
13d3: 52            push dx
13d4: eb11          jmp short 13e7
13d6: 8b5ee8        mov bx, [bp-18]
13d9: ff46e8        inc [bp-18]
13dc: 8a07          mov al, [bx]
13de: 98            cbw
13df: 56            push si
13e0: 50            push ax
13e1: e81c02        call 1600
13e4: 5b            pop bx
13e5: 5b            pop bx
13e6: 50            push ax
13e7: 5a            pop dx
13e8: 83faff        cmp dx, -1
13eb: 75c8          jne 13b5
13ed: 837eec00      cmp [bp-14], 0
13f1: 7407          je 13fa
13f3: 8b46ec        mov ax, [bp-14]
13f6: f7d8          neg ax
13f8: eb55          jmp short 144f
13fa: b8ffff        mov ax, ffff
13fd: eb50          jmp short 144f
13ff: 837efa00      cmp [bp-6], 0
1403: 7e06          jle 140b
1405: 8b56fa        mov dx, [bp-6]
1408: 0156ec        add [bp-14], dx
140b: ff4efa        dec [bp-6]
140e: 7d03          jnl 1413
1410: e9eefa        jmp 0f01
1413: 8b14          mov dx, [si]
1415: 4a            dec dx
1416: 8914          mov [si], dx
1418: 7c10          jl 142a
141a: 8b56f2        mov dx, [bp-e]
141d: 30f6          xor dh, dh
141f: 8b5c0a        mov bx, [si+a]
1422: ff440a        inc [si+a]
1425: 8817          mov [bx], dl
1427: 52            push dx
1428: eb0a          jmp short 1434
142a: 56            push si
142b: ff76f2        push [bp-e]
142e: e8cf01        call 1600
1431: 5b            pop bx
1432: 5b            pop bx
1433: 50            push ax
1434: 5a            pop dx
1435: 83faff        cmp dx, -1
1438: 75d1          jne 140b
143a: 837eec00      cmp [bp-14], 0
143e: 7407          je 1447
1440: 8b46ec        mov ax, [bp-14]
1443: f7d8          neg ax
1445: eb08          jmp short 144f
1447: b8ffff        mov ax, ffff
144a: eb03          jmp short 144f
144c: 8b46ec        mov ax, [bp-14]
144f: e97d06        jmp 1acf
1452: 55            push bp
1453: 89e5          mov bp, sp
1455: 83ec0a        sub sp, a
1458: 56            push si
1459: 57            push di
145a: 8b7604        mov si, [bp+4]
145d: c746f80000    mov [bp-8], 0000
1462: 09f6          or si, si
1464: 7530          jne 1496
1466: 31ff          xor di, di
1468: 83ff14        cmp di, 14
146b: 7d23          jnl 1490
146d: 89fb          mov bx, di
146f: d1e3          shl bx, 1
1471: 83bf6a0100    cmp [bx+16a], 0
1476: 7415          je 148d
1478: 89fb          mov bx, di
147a: d1e3          shl bx, 1
147c: ffb76a01      push [bx+16a]
1480: e8cfff        call 1452
1483: 5b            pop bx
1484: 09c0          or ax, ax
1486: 7405          je 148d
1488: c746f8ffff    mov [bp-8], ffff
148d: 47            inc di
148e: ebd8          jmp short 1468
1490: 8b46f8        mov ax, [bp-8]
1493: e9f700        jmp 158d
1496: 837c0800      cmp [si+8], 0
149a: 740d          je 14a9
149c: f6440480      test byte [si+4], 80
14a0: 750c          jne 14ae
14a2: f744040001    test [si+4], 0100
14a7: 7505          jne 14ae
14a9: 31c0          xor ax, ax
14ab: e9df00        jmp 158d
14ae: f6440480      test byte [si+4], 80
14b2: 7457          je 150b
14b4: c746f60000    mov [bp-a], 0000
14b9: 837c0800      cmp [si+8], 0
14bd: 740d          je 14cc
14bf: f6440404      test byte [si+4], 4
14c3: 7507          jne 14cc
14c5: 8b14          mov dx, [si]
14c7: f7da          neg dx
14c9: 8956f6        mov [bp-a], dx
14cc: c7040000      mov [si], 0000
14d0: 8b46f6        mov ax, [bp-a]
14d3: 99            cwd
14d4: bb0100        mov bx, 0001
14d7: 53            push bx
14d8: 52            push dx
14d9: 50            push ax
14da: ff7402        push [si+2]
14dd: e85ff7        call 0c3f
14e0: 83c408        add sp, 8
14e3: 21c2          and dx, ax
14e5: 83faff        cmp dx, -1
14e8: 750b          jne 14f5
14ea: 814c042000    or [si+4], 0020
14ef: b8ffff        mov ax, ffff
14f2: e99800        jmp 158d
14f5: f6440402      test byte [si+4], 2
14f9: 7405          je 1500
14fb: 8164047ffe    and [si+4], fe7f
1500: 8b5408        mov dx, [si+8]
1503: 89540a        mov [si+a], dx
1506: 31c0          xor ax, ax
1508: e98200        jmp 158d
150b: f6440404      test byte [si+4], 4
150f: 7405          je 1516
1511: 31c0          xor ax, ax
1513: e97700        jmp 158d
1516: f6440401      test byte [si+4], 1
151a: 7405          je 1521
151c: 816404fffe    and [si+4], feff
1521: 8b540a        mov dx, [si+a]
1524: 2b5408        sub dx, [si+8]
1527: 8956fe        mov [bp-2], dx
152a: 8b5408        mov dx, [si+8]
152d: 89540a        mov [si+a], dx
1530: 837efe00      cmp [bp-2], 0
1534: 7f04          jnle 153a
1536: 31c0          xor ax, ax
1538: eb53          jmp short 158d
153a: f744040002    test [si+4], 0200
153f: 7422          je 1563
1541: 31c0          xor ax, ax
1543: bb0200        mov bx, 0002
1546: 53            push bx
1547: 50            push ax
1548: 50            push ax
1549: ff7402        push [si+2]
154c: e8f0f6        call 0c3f
154f: 83c408        add sp, 8
1552: 21c2          and dx, ax
1554: 83faff        cmp dx, -1
1557: 750a          jne 1563
1559: 814c042000    or [si+4], 0020
155e: b8ffff        mov ax, ffff
1561: eb2a          jmp short 158d
1563: ff76fe        push [bp-2]
1566: ff7408        push [si+8]
1569: ff7402        push [si+2]
156c: e83e04        call 19ad
156f: 83c406        add sp, 6
1572: 8946fc        mov [bp-4], ax
1575: c7040000      mov [si], 0000
1579: 8b56fc        mov dx, [bp-4]
157c: 3956fe        cmp [bp-2], dx
157f: 7504          jne 1585
1581: 31c0          xor ax, ax
1583: eb08          jmp short 158d
1585: 814c042000    or [si+4], 0020
158a: b8ffff        mov ax, ffff
158d: e93f05        jmp 1acf
1590: 55            push bp
1591: 89e5          mov bp, sp
1593: 56            push si
1594: 31f6          xor si, si
1596: 83fe14        cmp si, 14
1599: 7d29          jnl 15c4
159b: 89f3          mov bx, si
159d: d1e3          shl bx, 1
159f: 83bf6a0100    cmp [bx+16a], 0
15a4: 741b          je 15c1
15a6: 89f3          mov bx, si
15a8: d1e3          shl bx, 1
15aa: 8b9f6a01      mov bx, [bx+16a]
15ae: f747040001    test [bx+4], 0100
15b3: 740c          je 15c1
15b5: 89f3          mov bx, si
15b7: d1e3          shl bx, 1
15b9: ffb76a01      push [bx+16a]
15bd: e892fe        call 1452
15c0: 5b            pop bx
15c1: 46            inc si
15c2: ebd2          jmp short 1596
15c4: e90905        jmp 1ad0
15c7: 55            push bp
15c8: 89e5          mov bp, sp
15ca: 56            push si
15cb: 57            push di
15cc: 8b7e08        mov di, [bp+8]
15cf: 57            push di
15d0: ff7606        push [bp+6]
15d3: ff7604        push [bp+4]
15d6: e8d403        call 19ad
15d9: 83c406        add sp, 6
15dc: 89c6          mov si, ax
15de: 09c0          or ax, ax
15e0: 7e14          jle 15f6
15e2: 39fe          cmp si, di
15e4: 7d10          jnl 15f6
15e6: 89fa          mov dx, di
15e8: 29f2          sub dx, si
15ea: 89d7          mov di, dx
15ec: 89f2          mov dx, si
15ee: 035606        add dx, [bp+6]
15f1: 895606        mov [bp+6], dx
15f4: ebd9          jmp short 15cf
15f6: 31c0          xor ax, ax
15f8: 09f6          or si, si
15fa: 7e01          jle 15fd
15fc: 40            inc ax
15fd: e9cf04        jmp 1acf
1600: 55            push bp
1601: 89e5          mov bp, sp
1603: 50            push ax
1604: 50            push ax
1605: 56            push si
1606: 57            push di
1607: 8b7e04        mov di, [bp+4]
160a: 8b7606        mov si, [bp+6]
160d: c70640019015  mov [0140], 1590
1613: 837c0200      cmp [si+2], 0
1617: 7d07          jnl 1620
1619: 89f8          mov ax, di
161b: 30e4          xor ah, ah
161d: e9ff01        jmp 181f
1620: f6440402      test byte [si+4], 2
1624: 7506          jne 162c
1626: b8ffff        mov ax, ffff
1629: e9f301        jmp 181f
162c: f6440480      test byte [si+4], 80
1630: 740c          je 163e
1632: f6440410      test byte [si+4], 10
1636: 7506          jne 163e
1638: b8ffff        mov ax, ffff
163b: e9e101        jmp 181f
163e: 8164047fff    and [si+4], ff7f
1643: 814c040001    or [si+4], 0100
1648: f6440404      test byte [si+4], 4
164c: 7403          je 1651
164e: e97700        jmp 16c8
1651: 837c0800      cmp [si+8], 0
1655: 7403          je 165a
1657: e96e00        jmp 16c8
165a: 81fe5201      cmp si, 0152
165e: 7532          jne 1692
1660: ff365401      push [0154]
1664: e81203        call 1979
1667: 5b            pop bx
1668: 09c0          or ax, ax
166a: 7426          je 1692
166c: b80004        mov ax, 0400
166f: 50            push ax
1670: e834ef        call 05a7
1673: 5b            pop bx
1674: 894408        mov [si+8], ax
1677: 09c0          or ax, ax
1679: 7507          jne 1682
167b: 814c040400    or [si+4], 0004
1680: eb40          jmp short 16c2
1682: 814c044800    or [si+4], 0048
1687: c744060004    mov [si+6], 0400
168c: c704ffff      mov [si], ffff
1690: eb30          jmp short 16c2
1692: b80004        mov ax, 0400
1695: 50            push ax
1696: e80eef        call 05a7
1699: 5b            pop bx
169a: 894408        mov [si+8], ax
169d: 09c0          or ax, ax
169f: 7507          jne 16a8
16a1: 814c040400    or [si+4], 0004
16a6: eb1a          jmp short 16c2
16a8: 814c040800    or [si+4], 0008
16ad: c744060004    mov [si+6], 0400
16b2: f6440440      test byte [si+4], 40
16b6: 7506          jne 16be
16b8: c704ff03      mov [si], 03ff
16bc: eb04          jmp short 16c2
16be: c704ffff      mov [si], ffff
16c2: 8b5408        mov dx, [si+8]
16c5: 89540a        mov [si+a], dx
16c8: f6440404      test byte [si+4], 4
16cc: 745b          je 1729
16ce: 89fa          mov dx, di
16d0: 8856ff        mov [bp-1], dl
16d3: c7040000      mov [si], 0000
16d7: f744040002    test [si+4], 0200
16dc: 7423          je 1701
16de: 31c0          xor ax, ax
16e0: bb0200        mov bx, 0002
16e3: 53            push bx
16e4: 50            push ax
16e5: 50            push ax
16e6: ff7402        push [si+2]
16e9: e853f5        call 0c3f
16ec: 83c408        add sp, 8
16ef: 21c2          and dx, ax
16f1: 83faff        cmp dx, -1
16f4: 750b          jne 1701
16f6: 814c042000    or [si+4], 0020
16fb: b8ffff        mov ax, ffff
16fe: e91e01        jmp 181f
1701: b80100        mov ax, 0001
1704: 50            push ax
1705: 8d46ff        lea ax, [bp-1]
1708: 50            push ax
1709: ff7402        push [si+2]
170c: e89e02        call 19ad
170f: 83c406        add sp, 6
1712: 3d0100        cmp ax, 0001
1715: 740b          je 1722
1717: 814c042000    or [si+4], 0020
171c: b8ffff        mov ax, ffff
171f: e9fd00        jmp 181f
1722: 89f8          mov ax, di
1724: 30e4          xor ah, ah
1726: e9f600        jmp 181f
1729: f6440440      test byte [si+4], 40
172d: 7503          jne 1732
172f: e97700        jmp 17a9
1732: 89fa          mov dx, di
1734: 8b5c0a        mov bx, [si+a]
1737: ff440a        inc [si+a]
173a: 8817          mov [bx], dl
173c: 83ff0a        cmp di, a
173f: 740c          je 174d
1741: 8b5406        mov dx, [si+6]
1744: f7da          neg dx
1746: 3914          cmp [si], dx
1748: 7403          je 174d
174a: e9ce00        jmp 181b
174d: 8b14          mov dx, [si]
174f: f7da          neg dx
1751: 8956fc        mov [bp-4], dx
1754: 8b5408        mov dx, [si+8]
1757: 89540a        mov [si+a], dx
175a: c7040000      mov [si], 0000
175e: f744040002    test [si+4], 0200
1763: 7423          je 1788
1765: 31c0          xor ax, ax
1767: bb0200        mov bx, 0002
176a: 53            push bx
176b: 50            push ax
176c: 50            push ax
176d: ff7402        push [si+2]
1770: e8ccf4        call 0c3f
1773: 83c408        add sp, 8
1776: 21c2          and dx, ax
1778: 83faff        cmp dx, -1
177b: 750b          jne 1788
177d: 814c042000    or [si+4], 0020
1782: b8ffff        mov ax, ffff
1785: e99700        jmp 181f
1788: ff76fc        push [bp-4]
178b: ff7408        push [si+8]
178e: ff7402        push [si+2]
1791: e833fe        call 15c7
1794: 83c406        add sp, 6
1797: 09c0          or ax, ax
1799: 7403          je 179e
179b: e97d00        jmp 181b
179e: 814c042000    or [si+4], 0020
17a3: b8ffff        mov ax, ffff
17a6: e97600        jmp 181f
17a9: 8b540a        mov dx, [si+a]
17ac: 2b5408        sub dx, [si+8]
17af: 8956fc        mov [bp-4], dx
17b2: 8b5406        mov dx, [si+6]
17b5: 4a            dec dx
17b6: 8914          mov [si], dx
17b8: 8b5c08        mov bx, [si+8]
17bb: 83c301        add bx, 1
17be: 895c0a        mov [si+a], bx
17c1: 837efc00      cmp [bp-4], 0
17c5: 7e4d          jle 1814
17c7: f744040002    test [si+4], 0200
17cc: 7422          je 17f0
17ce: 31c0          xor ax, ax
17d0: bb0200        mov bx, 0002
17d3: 53            push bx
17d4: 50            push ax
17d5: 50            push ax
17d6: ff7402        push [si+2]
17d9: e863f4        call 0c3f
17dc: 83c408        add sp, 8
17df: 21c2          and dx, ax
17e1: 83faff        cmp dx, -1
17e4: 750a          jne 17f0
17e6: 814c042000    or [si+4], 0020
17eb: b8ffff        mov ax, ffff
17ee: eb2f          jmp short 181f
17f0: ff76fc        push [bp-4]
17f3: ff7408        push [si+8]
17f6: ff7402        push [si+2]
17f9: e8cbfd        call 15c7
17fc: 83c406        add sp, 6
17ff: 09c0          or ax, ax
1801: 7511          jne 1814
1803: 89fa          mov dx, di
1805: 8b5c08        mov bx, [si+8]
1808: 8817          mov [bx], dl
180a: 814c042000    or [si+4], 0020
180f: b8ffff        mov ax, ffff
1812: eb0b          jmp short 181f
1814: 89fa          mov dx, di
1816: 8b5c08        mov bx, [si+8]
1819: 8817          mov [bx], dl
181b: 89f8          mov ax, di
181d: 30e4          xor ah, ah
181f: e9ad02        jmp 1acf
1822: 55            push bp
1823: 89e5          mov bp, sp
1825: 56            push si
1826: 57            push di
1827: 8b760a        mov si, [bp+a]
182a: 8b4608        mov ax, [bp+8]
182d: 99            cwd
182e: ff7606        push [bp+6]
1831: ff7604        push [bp+4]
1834: 52            push dx
1835: 50            push ax
1836: e8a002        call 1ad9
1839: 89c7          mov di, ax
183b: 8b4608        mov ax, [bp+8]
183e: 99            cwd
183f: ff7606        push [bp+6]
1842: ff7604        push [bp+4]
1845: 52            push dx
1846: 50            push ax
1847: e83102        call 1a7b
184a: 894604        mov [bp+4], ax
184d: 895606        mov [bp+6], dx
1850: 09c2          or dx, ax
1852: 7506          jne 185a
1854: 837e0c01      cmp [bp+c], 1
1858: 7e17          jle 1871
185a: 8b560c        mov dx, [bp+c]
185d: 4a            dec dx
185e: 52            push dx
185f: 56            push si
1860: ff7608        push [bp+8]
1863: ff7606        push [bp+6]
1866: ff7604        push [bp+4]
1869: e8b6ff        call 1822
186c: 83c40a        add sp, a
186f: 89c6          mov si, ax
1871: 83ff09        cmp di, 9
1874: 7e07          jle 187d
1876: 89f8          mov ax, di
1878: 2da9ff        sub ax, ffa9
187b: eb03          jmp short 1880
187d: 8d4530        lea ax, [di+30]
1880: 8804          mov [si], al
1882: 8d4401        lea ax, [si+1]
1885: e94702        jmp 1acf
1888: 55            push bp
1889: 89e5          mov bp, sp
188b: 56            push si
188c: 57            push di
188d: 8b7e04        mov di, [bp+4]
1890: 8b7606        mov si, [bp+6]
1893: 8b4e08        mov cx, [bp+8]
1896: 89f8          mov ax, di
1898: 29f0          sub ax, si
189a: 39c8          cmp ax, cx
189c: 721d          jb 18bb
189e: fc            cld
189f: 83f910        cmp cx, 10
18a2: 720e          jb 18b2
18a4: 89f0          mov ax, si
18a6: 09f8          or ax, di
18a8: a801          test al, 1
18aa: 7506          jne 18b2
18ac: d1e9          shr cx, 1
18ae: f2a5          rep movsw
18b0: 11c9          adc cx, cx
18b2: f2a4          rep movsb
18b4: 8b4604        mov ax, [bp+4]
18b7: 5f            pop di
18b8: 5e            pop si
18b9: 5d            pop bp
18ba: c3            ret
18bb: fd            std
18bc: 01ce          add si, cx
18be: 4e            dec si
18bf: 01cf          add di, cx
18c1: 4f            dec di
18c2: f2a4          rep movsb
18c4: fc            cld
18c5: ebed          jmp short 18b4
18c7: 55            push bp
18c8: 89e5          mov bp, sp
18ca: 56            push si
18cb: 57            push di
18cc: 31c0          xor ax, ax
18ce: 85c9          test cx, cx
18d0: 741b          je 18ed
18d2: 8b7604        mov si, [bp+4]
18d5: 8b7e06        mov di, [bp+6]
18d8: fc            cld
18d9: a6            cmpsb
18da: 750b          jne 18e7
18dc: 807cff00      cmp byte [si-1], 0
18e0: 740b          je 18ed
